00000060,Hugone,Barnutiu,0,sw.pasloe
00000061,Osebertus,Reviers,1,sw.pasloe
00000062,Boukje,Bonfrere,0,sw.pasloe
00000063,Mahond,Goupil,1,sw.pasloe
00000064,Holiver,Sanassis,1,sw.pasloe
00000065,Mahond,Van Steendam,1,sw.pasloe
00000066,Hildeburgis,de Caluwaert,0,sw.pazzio
00000067,Fulbert,Schonenberger,1,sw.pazzio
00000068,Menborch,Hoka,0,sw.pazzio
00000069,Thieda,Bruhne,0,sw.pazzio
0000006A,Kordel,Konight,0,sw.pazzio
0000006B,Naubolus,Basset,1,sw.pazzio
0000006C,Oenops,Gobert,1,sw.pazzio
0000006D,Firman,Férat,1,sw.pazzio
0000006E,Karitate,Tappan,0,sw.pazzio
0000006F,Blaunche,Gieysztor,0,sw.pazzio
00000070,Ysmeina,Cirolli,0,sw.pazzio
00000071,Ampho,Briane,1,sw.pazzio
00000072,Basilides,Nobilo,1,sw.pazzio
00000073,Hyperenor,Botha,1,sw.pazzio
00000074,Dickon,de Corbeil,1,sw.pazzio
00000075,Arsinoe,Maresca,0,sw.pazzio
00000076,Charlet,Vrooman,1,sw.pazzio
00000077,Eugenius,Ghislieri,1,sw.pazzio
00000078,Emelyn,Castillon,0,sw.pazzio
00000079,Olite,Decoteau,0,sw.pazzio
0000007A,Lioness,Martelot,0,sw.pazzio
0000007B,Sosthenes,Cecchini,1,sw.pazzio
0000007C,Oriolda,Senner,0,sw.pazzio
0000007D,Hann,Drouet,1,sw.pazzio
0000007E,Melanippos,Heiden,1,sw.pazzio
0000007F,Vane,Geiberger,1,sw.pazzio
00000080,Enetz,Lafranchi,1,sw.pazzio
00000081,Alia,Illésházy,0,sw.pazzio
00000082,Raynerus,Daoustd,1,sw.pazzio
00000083,Lovell,Pastforeire,1,sw.pazzio
00000084,Dianeme,Rener,0,sw.pazzio
00000085,Dominick,Chartrand,1,sw.pazzio
00000086,Ikerne,Droette,0,sw.pazzio
00000087,Dyot,Reviers,0,sw.pazzio
00000088,Mag,Cugey,0,sw.pazzio
00000089,Cycalye,Paschke,0,sw.pazzio
0000008A,Amiot,Pusterla,0,sw.pazzio
0000008B,Abbatissa,Ferrari,0,sw.pazzio
0000008C,Pittheus,Labit,1,sw.pazzio
0000008D,Aschines,Kempers,1,sw.pazzio
0000008E,Dickon,Morisett,1,sw.pazzio
0000008F,Daluce,Fresi,1,sw.pazzio
00000090,Usune,Barentse,0,sw.pazzio
00000091,Basilides,Sokoll,1,sw.pazzio
00000092,Ansure,Gysbrechts,1,sw.pazzio
00000093,Erdaie,Cunk,0,sw.pazzio
00000094,Cler,Faas,0,sw.pazzio
00000095,Caterina,Knesevich,0,sw.pazzio
00000096,Esa,Vinet,0,sw.pazzio
00000097,Rosser,Pavoni,1,sw.pazzio
00000098,Menekrates,Castillon,1,sw.poroson
00000099,Aberkios,Markovits,1,sw.poroson
0000009A,Reinoldus,Pfeffer,1,sw.poroson
0000009B,Herchier,Schaelles,1,sw.poroson
0000009C,Agesilaus,Pfeffer,1,sw.poroson
0000009D,Haritz,Gerrikagoitia,1,sw.poroson
0000009E,Ricardus,Myers,1,sw.poroson
0000009F,Sagarus,Ensslin,1,sw.poroson
000000A0,Baso,Van Steendam,1,sw.poroson
000000A1,Kemma,Tartaxu,0,sw.poroson
000000A2,Lavin,Duthuit,0,sw.poroson
000000A3,Anaia,Ouimette,1,sw.poroson
000000A4,Holiver,Verchoux,1,sw.poroson
000000A5,Aberkios,Grillon,1,sw.poroson
000000A6,Leferich,de Vaux,1,sw.poroson
000000A7,Herolt,de Vaux,1,sw.poroson
000000A8,Menborch,Hanfman,0,sw.poroson
000000A9,Mag,Giorgiou,0,sw.poroson
000000AA,Blaive,Benscheidt,1,sw.poroson
000000AB,Owen,Taillon,1,sw.poroson
000000AC,Dickon,Bertholf,1,sw.poroson
000000AD,Probus,Castillon,1,sw.poroson
000000AE,Dulcibella,Ragar,0,sw.poroson
000000AF,Trissie,Pangalos,0,sw.poroson
000000B0,Harbona,Bendinelli,0,sw.poroson
000000B1,Caterina,Valognes,0,sw.poroson
000000B2,Kima,Peissel,0,sw.poroson
000000B3,Parthenope,Pangalos,0,sw.poroson
000000B4,Erromane,Prunea,0,sw.poroson
000000B5,Russell,Quesnel,1,sw.poroson
000000B6,Goldeheve,Lamper,0,sw.poroson
000000B7,Artaynta,Tzeka,0,sw.poroson
000000B8,Melisant,Brix,0,sw.poroson
000000B9,Jaunti,Barberini,1,sw.poroson
000000BA,Kimbery,Pellico,0,sw.poroson
000000BB,Randoul,Buscan,1,sw.poroson
000000BC,Stina,Calabresi,0,sw.poroson
000000BD,Edurtzeta,Verchoux,0,sw.poroson
000000BE,Merops,Pavoni,1,sw.poroson
000000BF,Ynstauncia,Schwarzenberger,0,sw.poroson
000000C0,Cler,Vercruysse,0,sw.poroson
000000C1,Heidi,Noriac,0,sw.poroson
000000C2,Xaxi,Egana,0,sw.poroson
000000C3,Areilycus,Zerillo,1,sw.poroson
000000C4,Akelda,Hegel,0,sw.poroson
000000C5,Erlembald,Avanzo,1,sw.poroson
000000C6,Fridugis,Papamichael,1,sw.poroson
000000C7,Pirithoos,Morillo,1,sw.poroson
000000C8,Sostratos,Bikandi,1,sw.poroson
000000C9,Emelin,Ridolfi,0,sw.poroson
000000CA,Ysmeina,Cestini,0,sw.ruvenheign
000000CB,Alyattes,Deglau,1,sw.ruvenheign
000000CC,Eberhild,Beteille,0,sw.ruvenheign
000000CD,Duleia,Riege,0,sw.ruvenheign
000000CE,Dorythye,Schonenberger,0,sw.ruvenheign
000000CF,Roos,Stuhmiller,0,sw.ruvenheign
000000D0,Ortolfus,Kresch,1,sw.ruvenheign
000000D1,Haritz,Verchoux,1,sw.ruvenheign
000000D2,Eugenius,Toldo,1,sw.ruvenheign
000000D3,Hanot,Cavallaro,1,sw.ruvenheign
000000D4,Rinne,Aulenti,0,sw.ruvenheign
000000D5,Emeric,Piepoli,1,sw.ruvenheign
000000D6,Aldgudana,Wentz,0,sw.ruvenheign
000000D7,Goodife,Machel,0,sw.ruvenheign
000000D8,Lette,Garin,0,sw.ruvenheign
000000D9,Haritz,Cognasso,1,sw.ruvenheign
000000DA,Gerlent,Tuzzi,0,sw.ruvenheign
000000DB,Oriolda,Lakatos,0,sw.ruvenheign
000000DC,Effam,Larguier,0,sw.ruvenheign
000000DD,Moysent,Halii,0,sw.ruvenheign
000000DE,Digne,Garin,1,sw.ruvenheign
000000DF,Daluce,Barberini,1,sw.ruvenheign
000000E0,Reeste,Paix,0,sw.ruvenheign
000000E1,Alla,Abineri,1,sw.ruvenheign
000000E2,Rodgarda,Dalakis,0,sw.ruvenheign
000000E3,Elvina,Van Der Schueren,0,sw.ruvenheign
000000E4,Aldin,Foliot,1,sw.ruvenheign
000000E5,Ucke,Oberman,1,sw.ruvenheign
000000E6,Corydallos,Erhardt,1,sw.ruvenheign
000000E7,Aristonike,Piepoli,0,sw.ruvenheign
000000E8,Philotas,Labit,1,sw.ruvenheign
000000E9,Theopompus,Canniff,1,sw.ruvenheign
000000EA,Blaive,Grillon,1,sw.ruvenheign
000000EB,Kiles,Rios,0,sw.ruvenheign
000000EC,Usune,Ennes,0,sw.ruvenheign
000000ED,Lavin,Etxazarreta,0,sw.ruvenheign
000000EE,Sosthenes,Pellico,1,sw.ruvenheign
000000EF,Markuuara,Zetterlund,0,sw.ruvenheign
000000F0,Italica,Charriol,0,sw.ruvenheign
000000F1,Helissent,Eckener,0,sw.ruvenheign
000000F2,Alla,Larguier,1,sw.ruvenheign
000000F3,Hida,Zurutuza,0,sw.ruvenheign
000000F4,Houdart,Falaise,1,sw.ruvenheign
000000F5,Andonine,Tsoni,0,sw.ruvenheign
000000F6,Ceday,Kempers,0,sw.ruvenheign
000000F7,Geva,Catalani,0,sw.ruvenheign
000000F8,Elduara,Seseri,0,sw.ruvenheign
000000F9,Dulcibella,Panayi,0,sw.ruvenheign
000000FA,Dorythye,Androuchelli,0,sw.ruvenheign
000000FB,Amisia,Van Kol,0,sw.ruvenheign
000000FC,Patricia,Abineri,0,sw.lamtra
000000FD,Izar,Scalfaro,0,sw.lamtra
000000FE,Hypsipyle,Etxazarreta,0,sw.lamtra
000000FF,Amelina,Leyn,0,sw.lamtra
00000100,Aimie,de Carneillon,0,sw.lamtra
00000101,Ermingard,Badaloni,0,sw.lamtra
00000102,Dickon,Watteau,1,sw.lamtra
00000103,Haribehrt,Linder,1,sw.lamtra
00000104,Artemios,Bouic,1,sw.lamtra
00000105,Lyulph,Modeste,1,sw.lamtra
00000106,Aschines,Reinke,1,sw.lamtra
00000107,Cordylion,Panayi,1,sw.lamtra
00000108,Paulus,Montanje,1,sw.lamtra
00000109,Jaunti,Ensslin,1,sw.lamtra
0000010A,Chione,Dejaeck,0,sw.lamtra
0000010B,Raoulin,Treppel,1,sw.lamtra
0000010C,Josephine,Castro,0,sw.lamtra
0000010D,Basileios,Coppieters,1,sw.lamtra
0000010E,Hermana,Boutayre,0,sw.lamtra
0000010F,Lain,Buttone,1,sw.lamtra
00000110,Jurre,Henion,0,sw.lamtra
00000111,Adaltrude,Hegel,0,sw.lamtra
00000112,Sostratos,Morillo,1,sw.lamtra
00000113,Sigarda,d'Avranches,0,sw.lamtra
00000114,Aldemund,Palen,1,sw.lamtra
00000115,Ebrimud,Dumas,1,sw.lamtra
00000116,Hanot,Verken,1,sw.lamtra
00000117,Zuhaitz,Heinzel,1,sw.lamtra
00000118,Hankin,Meyskens,1,sw.lamtra
00000119,Leddinga,Bouic,0,sw.lamtra
0000011A,Ione,Jaspers,0,sw.lamtra
0000011B,Esme,Fresi,1,sw.lamtra
0000011C,Vincent,Van Meygroot,1,sw.lamtra
0000011D,Artemios,Pelloutier,1,sw.lamtra
0000011E,Ceas,Krabbe,1,sw.lamtra
0000011F,Theophilus,Pusterla,1,sw.lamtra
00000120,Sagarus,Kleitsch,1,sw.lamtra
00000121,Similce,Constantinescu,0,sw.lamtra
00000122,Duleia,Habermas,0,sw.lamtra
00000123,Manna,Stuhmiller,0,sw.lamtra
00000124,Dalmatius,Noriac,1,sw.lamtra
00000125,Herolt,Salihu,1,sw.lamtra
00000126,Herchier,Doepker,1,sw.lamtra
00000127,Euvrouin,Cecchini,1,sw.lamtra
00000128,Heimon,Cartier,1,sw.lamtra
00000129,Hamelen,Hynde,1,sw.lamtra
0000012A,Api,Stucker,1,sw.lamtra
0000012B,Klytemnestra,Korving,0,sw.lamtra
0000012C,Richemeya,Klah,0,sw.lamtra
0000012D,Phantias,Schonlebe,1,sw.lamtra
0000012E,Custe,Myers,0,sw.kumerson
0000012F,Mawde,Briane,0,sw.kumerson
00000130,Roos,Pastforeire,0,sw.kumerson
00000131,Basileios,Conteville,1,sw.kumerson
00000132,Gatzarieta,de Caluwaert,0,sw.kumerson
00000133,Hermineite,Droette,0,sw.kumerson
00000134,Ermingard,Ferrari,0,sw.kumerson
00000135,Pirithoos,Van Blerkum,1,sw.kumerson
00000136,Hankin,Gaspar,1,sw.kumerson
00000137,Xaxi,Willemse,0,sw.kumerson
00000138,Kima,Wiedl,0,sw.kumerson
00000139,Eddiz,Toors,0,sw.kumerson
0000013A,Agate,Prunea,0,sw.kumerson
0000013B,Lope,Decoteau,1,sw.kumerson
0000013C,Avin,Iturralde,0,sw.kumerson
0000013D,Mabella,Verrall,0,sw.kumerson
0000013E,Hette,Castro,0,sw.kumerson
0000013F,Lain,Modeste,1,sw.kumerson
00000140,Hugin,Falaise,1,sw.kumerson
00000141,Stangiva,Schaelles,0,sw.kumerson
00000142,Muskoa,Lafranchi,0,sw.kumerson
00000143,Bangin,Clarico,1,sw.kumerson
00000144,Fulbert,Conteville,1,sw.kumerson
00000145,Hewerald,Groote,1,sw.kumerson
00000146,Legendika,Wolpe,0,sw.kumerson
00000147,Zuria,Siedlmayer,0,sw.kumerson
00000148,Alkain,Heinzel,0,sw.kumerson
00000149,Grisigon,Zweig,1,sw.kumerson
0000014A,Raoulin,Pohl,1,sw.kumerson
0000014B,Flossie,Meules,0,sw.kumerson
0000014C,Astacos,Gerrikagoitia,1,sw.kumerson
0000014D,Mennte,Andraka,1,sw.kumerson
0000014E,Rosamunda,Felitti,0,sw.kumerson
0000014F,Hincmar,Malschaert,1,sw.kumerson
00000150,Camilla,Senner,0,sw.kumerson
00000151,Xaxi,Van Poucke,0,sw.kumerson
00000152,Patricia,Cornea,0,sw.kumerson
00000153,Raynerus,Figo,1,sw.kumerson
00000154,Blaunche,Buttone,0,sw.kumerson
00000155,Elvina,Bermont,0,sw.kumerson
00000156,Natividad,Gottignie,0,sw.kumerson
00000157,Roos,Panayi,0,sw.kumerson
00000158,Holiver,Scalfaro,1,sw.kumerson
00000159,Ermingard,Honig,0,sw.kumerson
0000015A,Ucke,Noriac,1,sw.kumerson
0000015B,Sigibert,Martineau,1,sw.kumerson
0000015C,Erechtheus,Muhaburu,1,sw.kumerson
0000015D,Aphidnos,Quasten,1,sw.kumerson
0000015E,Ricolda,Tsoni,0,sw.kumerson
0000015F,Eluska,Worns,0,sw.kumerson
00000160,Biche,Drouet,1,sw.enberch
00000161,Basilides,Vennemars,1,sw.enberch
00000162,Artaynta,Cognasso,0,sw.enberch
00000163,Athelesia,Salihu,0,sw.enberch
00000164,Eupolos,Grubo,1,sw.enberch
00000165,Chilon,Van Meygroot,1,sw.enberch
00000166,Reinfred,Dewaele,1,sw.enberch
00000167,Astacos,Donadoni,1,sw.enberch
00000168,Thirkell,Amato,1,sw.enberch
00000169,Alycie,Meet,0,sw.enberch
0000016A,Thurstan,Wolpe,1,sw.enberch
0000016B,Adalhard,Carboni,1,sw.enberch
0000016C,Zemarchus,Tommasini,1,sw.enberch
0000016D,Arsenius,Garin,1,sw.enberch
0000016E,Artaynta,Ecenarro,0,sw.enberch
0000016F,Bobs,Zeelenberg,1,sw.enberch
00000170,Florence,Montillet,0,sw.enberch
00000171,Hincmar,Pithou,1,sw.enberch
00000172,Julie,Clarico,0,sw.enberch
00000173,Jaunti,Montanje,1,sw.enberch
00000174,Gurutze,Debisschop,0,sw.enberch
00000175,Charles,Sanassis,1,sw.enberch
00000176,Pastor,Buque,1,sw.enberch
00000177,Ansure,Vanderzee,1,sw.enberch
00000178,Ione,Piepoli,0,sw.enberch
00000179,Waldive,Gieysztor,1,sw.enberch
0000017A,Hermana,Loggia,0,sw.enberch
0000017B,Menoitios,Giorgiou,1,sw.enberch
0000017C,Bendy,Quesnel,1,sw.enberch
0000017D,Herolt,Giolitti,1,sw.enberch
0000017E,Lientje,Lit,0,sw.enberch
0000017F,Orpheus,Avanzo,1,sw.enberch
00000180,Patricia,Debisschop,0,sw.enberch
00000181,Eadburga,Heiden,0,sw.enberch
00000182,Sigibert,Metman,1,sw.enberch
00000183,Aphidnos,Mattier,1,sw.enberch
00000184,Olybrius,Chiaretti,1,sw.enberch
00000185,Reeste,Schonenberger,0,sw.enberch
00000186,Urtzi,Meerschaert,1,sw.enberch
00000187,Sorauren,Bonfrere,0,sw.enberch
00000188,Vetranio,Buttone,1,sw.enberch
00000189,Leddinga,Giolitti,0,sw.enberch
0000018A,Phoibus,Bonaccorsi,1,sw.enberch
0000018B,Machtildis,Zeelenberg,0,sw.enberch
0000018C,Azibar,Rapnouil,1,sw.enberch
0000018D,Ailbert,Zeelenberg,1,sw.enberch
0000018E,Emeria,Lit,0,sw.enberch
0000018F,Sorauren,Morra,0,sw.enberch
00000190,Kimbery,Maynet,0,sw.enberch
00000191,Karitate,Quesnel,0,sw.enberch
00000192,Richemeya,Borot,0,sw.tereo
00000193,Timagoras,Cavallaro,1,sw.tereo
00000194,Polemion,Schulster,1,sw.tereo
00000195,Ysmeina,Frielinghaus,0,sw.tereo
00000196,Custe,Westerhof,0,sw.tereo
00000197,Aberkios,Barnutiu,1,sw.tereo
00000198,Kima,Wert,0,sw.tereo
00000199,Maggote,Hollo,0,sw.tereo
0000019A,Aileve,Meyskens,0,sw.tereo
0000019B,Eluska,Soulary,0,sw.tereo
0000019C,Edurtzeta,Knippel,0,sw.tereo
0000019D,Hitch,de Challon,1,sw.tereo
0000019E,Owen,Tommasini,1,sw.tereo
0000019F,Paopeus,Meyerbeer,1,sw.tereo
000001A0,Perutxo,Decoteau,1,sw.tereo
000001A1,Heimon,Godori,1,sw.tereo
000001A2,Ailbert,Pitteaux,1,sw.tereo
000001A3,Dickon,Aulenti,1,sw.tereo
000001A4,Trissie,Cestini,0,sw.tereo
000001A5,Speciosus,Ule,1,sw.tereo
000001A6,Hamelen,Heyndrickx,1,sw.tereo
000001A7,Emelyn,Julião,0,sw.tereo
000001A8,Ororbia,Soulary,0,sw.tereo
000001A9,Erchinoald,Wiedl,1,sw.tereo
000001AA,Adhela,Clarico,0,sw.tereo
000001AB,Kordel,de Caro,0,sw.tereo
000001AC,Zuria,Knesevich,0,sw.tereo
000001AD,Ikerne,Willemse,0,sw.tereo
000001AE,Sosthenes,Van de Vloet,1,sw.tereo
000001AF,Sawney,Dewees,1,sw.tereo
000001B0,Rosamunda,Briane,0,sw.tereo
000001B1,Menoitios,Garin,1,sw.tereo
000001B2,Randoul,Honig,1,sw.tereo
000001B3,Sophia,Surroi,0,sw.tereo
000001B4,Sostratos,Grillon,1,sw.tereo
000001B5,Eupham,Zinzendorff,0,sw.tereo
000001B6,Turoldus,Amato,1,sw.tereo
000001B7,Godfery,Dewees,1,sw.tereo
000001B8,Eumastas,Seizinger,1,sw.tereo
000001B9,Similce,Artali,0,sw.tereo
000001BA,Houdart,Mercken,1,sw.tereo
000001BB,Lycomedes,Salimbeni,1,sw.tereo
000001BC,Marpessa,Montanje,0,sw.tereo
000001BD,Frery,Chartrand,1,sw.tereo
000001BE,Agate,Droette,0,sw.tereo
000001BF,Duleia,Nobilo,0,sw.tereo
000001C0,Anfelisa,Luzaj,0,sw.tereo
000001C1,Olybrius,Amestoy,1,sw.tereo
000001C2,Cycalye,Noriac,0,sw.tereo
000001C3,Emeria,de Menses,0,sw.tereo
000001C4,Adhela,da Silva,0,sw.lenos
000001C5,Heliodorus,Erhart,1,sw.lenos
000001C6,Anaia,Karaay,1,sw.lenos
000001C7,Firminus,Oberman,1,sw.lenos
000001C8,Adalhard,Fettas,1,sw.lenos
000001C9,Arabella,Grillon,0,sw.lenos
000001CA,Mauger,Venni,1,sw.lenos
000001CB,Theopompus,Labarde,1,sw.lenos
000001CC,Paton,Fabel,1,sw.lenos
000001CD,Eumelus,Melsen,1,sw.lenos
000001CE,Bathyaes,Sokoll,1,sw.lenos
000001CF,Leonnatos,Ferques,1,sw.lenos
000001D0,Gunteric,Scholze,1,sw.lenos
000001D1,Edhida,Loggia,0,sw.lenos
000001D2,Athelardus,Tsolakoglou,1,sw.lenos
000001D3,Etor,Ardant,1,sw.lenos
000001D4,Randoul,Bolognesi,1,sw.lenos
000001D5,Mathila,Ghiberti,0,sw.lenos
000001D6,Sophia,Scalfaro,0,sw.lenos
000001D7,Grisigon,Noriac,1,sw.lenos
000001D8,Mawde,Ferrari,0,sw.lenos
000001D9,Kateryna,Brune,0,sw.lenos
000001DA,Melissent,Bonaccorsi,0,sw.lenos
000001DB,Menborch,Labit,0,sw.lenos
000001DC,Artaynta,Badaloni,0,sw.lenos
000001DD,Rosser,Oberman,1,sw.lenos
000001DE,Dominick,Konight,1,sw.lenos
000001DF,Florie,Tilli,0,sw.lenos
000001E0,Lagliua,de la Chaize,0,sw.lenos
000001E1,Arsinoe,Vinet,0,sw.lenos
000001E2,Mikkos,Van Meygroot,1,sw.lenos
000001E3,Ediet,Eckener,0,sw.lenos
000001E4,Hamelen,Hennecart,1,sw.lenos
000001E5,Gelleia,Geiberger,0,sw.lenos
000001E6,Zuria,Loidi,0,sw.lenos
000001E7,Sybby,Schmalhausen,0,sw.lenos
000001E8,Chilon,Etxebarria,1,sw.lenos
000001E9,Iraia,Van Kol,0,sw.lenos
000001EA,Aelive,Valognes,0,sw.lenos
000001EB,Algaia,Glass,0,sw.lenos
000001EC,Philotas,Beylier,1,sw.lenos
000001ED,Aldgyth,Guttuso,0,sw.lenos
000001EE,Roussel,Lakatos,1,sw.lenos
000001EF,Orpheus,Machel,1,sw.lenos
000001F0,Custa,Helgenberger,0,sw.lenos
000001F1,Ebrimud,Lit,1,sw.lenos
000001F2,Kimbery,Helgenberger,0,sw.lenos
000001F3,Roysia,Leyn,0,sw.lenos
000001F4,Panpili,Michielssens,1,sw.lenos
000001F5,Moulde,Witmeyer,0,sw.lenos
000001F6,Lyon,Hennecart,1,sw.ploania
000001F7,Amiot,Corbon,0,sw.ploania
000001F8,Perialla,Basset,0,sw.ploania
000001F9,Landico,Donadoni,1,sw.ploania
000001FA,Heimon,Bareau,1,sw.ploania
000001FB,Italica,de Menses,0,sw.ploania
000001FC,Eadburga,Barnutiu,0,sw.ploania
000001FD,Ermandrud,Meerschaert,0,sw.ploania
000001FE,Artemios,d'Evreux,1,sw.ploania
000001FF,Cervella,Castro,0,sw.ploania
00000200,Adhela,Luzaj,0,sw.ploania
00000201,Panpili,Paix,1,sw.ploania
00000202,Bettin,Mangoni,0,sw.ploania
00000203,Bacauda,Taillon,1,sw.ploania
00000204,Leudbald,Kahl,1,sw.ploania
00000205,Melissent,Koshney,0,sw.ploania
00000206,Richal,Quesnel,1,sw.ploania
00000207,Ampho,Sanassis,1,sw.ploania
00000208,Bacauda,Christos,1,sw.ploania
00000209,Effim,Felitti,0,sw.ploania
0000020A,Margaris,Helgenberger,1,sw.ploania
0000020B,Bacauda,Rapnouil,1,sw.ploania
0000020C,Custa,Van Strydonck,0,sw.ploania
0000020D,Madge,Quesnel,0,sw.ploania
0000020E,Lorenz,Lit,1,sw.ploania
0000020F,Snaracho,Deridder,1,sw.ploania
00000210,Machtildis,Maynet,0,sw.ploania
00000211,Phaedra,Falaise,0,sw.ploania
00000212,Batzas,Chartrand,1,sw.ploania
00000213,Rodgarda,Bitschi,0,sw.ploania
00000214,Ceas,Bartolf,1,sw.ploania
00000215,Winifred,Riege,0,sw.ploania
00000216,Sybby,Cailteux,0,sw.ploania
00000217,Goddas,Greco,1,sw.ploania
00000218,Ucke,Reuter,1,sw.ploania
00000219,Lancelyn,Guerbois,1,sw.ploania
0000021A,Aktis,Doepker,1,sw.ploania
0000021B,Anakoz,Nobilo,1,sw.ploania
0000021C,Dorythye,Férat,0,sw.ploania
0000021D,Bayard,Bonaccorsi,1,sw.ploania
0000021E,Hughoc,Jotten,1,sw.ploania
0000021F,Blaive,Bruhne,1,sw.ploania
00000220,Digne,Gobert,1,sw.ploania
00000221,Aelive,Jotten,0,sw.ploania
00000222,Heimon,Lit,1,sw.ploania
00000223,Artaynta,Sanassis,0,sw.ploania
00000224,Macedonius,Greco,1,sw.ploania
00000225,Lagliua,Westerhof,0,sw.ploania
00000226,Andrie,Bonaccorsi,0,sw.ploania
00000227,Adeliza,Greco,0,sw.ploania
00000228,Cycalye,Talvace,0,sw.gerube
00000229,Katrine,Constantinescu,0,sw.gerube
